Eje.Estatal,Eje.Regional,Política.Pública,Objetivo..cambio.,ODS,Vinculación.con.las.Metas.de.los.ODS,Nombre.del.Indicador.PED,Nombre.del.Indicador.Regional,Definición,Descripción,Tipo.de.algoritmo,Periodicidad.de.cálculo,Fórmula.de.cálculo,tendencia,Dimensión,Dependencia.o.Entidad.responsable.del.seguimiento,LB.valor.estatal,LB.Unidad.de.Medida.estatal,LB.Fecha.estatal,M.2021.estatal,FECHA.21.estatal,M.2024.estatal,FECHA.24.estatal,M.2030.estatal,FECHA.30.estatal,NO.SATIS.estatal,SATIS.estatal,SOBRE.estatal,LB.valor.Región.1,M.2021.Región.1,M.2024.Región.1,M.2030.Región.1,LB.valor.Región.2,M.2021.Región.2,M.2024.Región.2,M.2030.Región.2,LB.valor.Región.3,M.2021.Región.3,M.2024.Región.3,M.2030.Región.3,LB.valor.Región.4,M.2021.Región.4,M.2024.Región.4,M.2030.Región.4,LB.valor.Región.5,M.2021.Región.5,M.2024.Región.5,M.2030.Región.5,LB.valor.Región.6,M.2021.Región.6,M.2024.Región.6,M.2030.Región.6,LB.valor.Región.7,M.2021.Región.7,M.2024.Región.7,M.2030.Región.7,Medio.de.verificación,Región.1,Región.2,Región.3,Región.4,Región.5,Región.6,Región.7
Yucatán con calidad de vida y bienestar social,Calidad de Vida y Bienestar,Seguridad social,Incrementar el acceso a la seguridad social con enfoque de sostenibilidad de la población yucateca,1: Fin de la Pobreza                                                                                                                                                                                                                                                                                                                                                                                   5: Igualdad de género                                                                                                                                                                                                                                                                                                                                                                            10: Reducción de las Desigualdades                                                                                                                                                                                                                      ,"Meta 1.3, Meta 5.4, Meta 10.4",Porcentaje de Población con Carencia por Acceso a la Seguridad Social,Porcentaje de Población con Carencia por Acceso a la Seguridad Social,"Mide la proporción de las personas de la región que no cuentan con servicios médicos, incapacidad con goce de sueldo y SAR o Afore con relación al total de la población total de la región que presenta estos servicios.","La seguridad social puede ser definida como el conjunto de mecanismos diseñados para garantizar los medios de subsistencia de los individuos y sus familias ante  eventualidades como accidentes o enfermedades, o ante circunstancias socialmente conocidas como la vejez y el embarazo.",Porcentaje,Bienal ,A = (B/C)*100,Descendente,Eficacia,Régimen Estatal de Protección Social en Salud (REPSSY),53.05,Porcentaje,2015,01/01/2022,01/01/2022,01/01/2025,01/01/2025,04/02/1900,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,60.93,68.5,66,63,41.9,40.5,39,35,57.16,56,54,52.5,52.93,52.5,50,48,76.52,74,71,65,81.72,79,75,69,78.03,75,72,67,Coneval,61.29,42.09,56.79,52.93,76.81,80.4,75.81
Yucatán con calidad de vida y bienestar social,Calidad de Vida y Bienestar,Salud y bienestar,Incrementar el acceso incluyente y de calidad al Sistema Estatal de Salud,3: Salud y Bienestar,Meta 3.8,Porcentaje de Población con Carencia por Acceso a los Servicios de Salud,Porcentaje de Población con Carencia por Acceso a los Servicios de Salud,Mide la proporción de la población que no cuenta con adscripción o derecho a recibir servicios médicos de alguna institución o programas de salud.,"Es la relación entre el número de personas de la región en situación de carencia por acceso a los servicios de salud, es decir, que no tiene acceso a una institución de salud entre el total de la población de la región, multiplicado por cien.",Porcentaje,Bienal ,A = (B/C)*100,Descendente,Eficacia,Secretaría de Salud de Yucatán (SSY),14.8,Porcentaje,2015,01/01/2022,01/01/2022,01/01/2025,01/01/2025,09/01/1900,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,12.92,10.9,9.5,8,17.25,14.91,13.41,11.81,10.72,8.38,6.88,5.28,13.69,11.35,9.85,8.25,9.61,7.26,5.76,4.16,9.91,7.56,6.06,4.46,10.29,7.95,6.45,4.85,Coneval,13.1,17.19,10.7,13.69,9.62,10.16,10.74
Yucatán con calidad de vida y bienestar social,Calidad de Vida y Bienestar,Educación integral de calidad,Disminuir el rezago educativo de la población de la región,4: Educación de Calidad,"Meta 4.4, Meta 4.6",Porcentaje de Población con Carencia por Rezago Educativo,Porcentaje de Población con Carencia por Rezago Educativo,Mide la proporción de la población de la región que no tiene el nivel educativo esperado de acuerdo con su edad con relación al total de la población de la región,Se considera que una persona se encuentra en situación de rezago educativo si: i) tiene de tres a 15 años y no cuenta con la educación básica obligatoria ni asiste a un centro de educación formal; ii) nació antes de 1982 y no cuenta con el nivel de educación obligatoria vigente en el momento en que debía haberla cursado (primaria completa); o nació a partir de 1982 y no cuenta con el nivel de educación obligatoria (secundaria completa).,Porcentaje,Bienal ,A = (B/C)*100,Descendente,Eficacia,Secretaría de Educación del Gobierno del estado de Yucatán (SEGEY),20.6,Porcentaje,2015,01/01/2022,01/01/2022,01/01/2025,01/01/2025,15/01/1900,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,32.17,29.79,27.89,25.39,15.8,13.43,11.53,9.03,31.19,28.81,26.91,24.41,27.48,25.11,23.21,20.71,33.97,31.6,29.7,27.2,30.47,28.1,26.2,23.7,32.04,29.67,27.77,25.27,Coneval,32.09,15.82,31.1,27.48,34.03,30.45,31.06
Yucatán con calidad de vida y bienestar social,Calidad de Vida y Bienestar,Pueblos indígenas,Disminuir la pobreza y pobreza extrema en los pueblos indígenas de la región,1: Fin de la Pobreza,"Meta 1.1, Meta 1.2, Meta 1.5 y Meta 1.a",Porcentaje de Población en Municipios Indígenas en Situación de Pobreza,Porcentaje de Población en Municipios Indígenas en Situación de Pobreza,Mide la proporción de la población de la región que habita en municipios indígenas cuyo ingreso es inferior al valor de la línea de bienestar y que padece al menos una carencia social (carencias sociales definidas por el CONEVAL).,"El Indicador resulta de identificar a la población de los municipios indígenas de la región (municipios donde al menos el 40% de la población habla lengua indígena) que cuenta con al menos una carencia social (rezago educativo, acceso a los servicios de salud, acceso a la seguridad social, calidad y espacios de la vivienda, servicios básicos en la vivienda y acceso a la alimentación) y que su ingreso es insuficiente para satisfacer sus necesidades alimentarias y no alimentarias, entre la población total y multiplicado por cien.",Porcentaje,Quinquenal,A = (B/C)*100,Descendente,Eficacia,Secretaría de Desarrollo Social (SEDESOL),58.7,Porcentaje,2015,01/01/2022,01/01/2022,01/01/2025,01/01/2025,21/02/1900,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,52.66,51,49,47,44.8,43,41,38,64.84,62,59.5,58,53.05,51,49,47,66.16,64,62,59.6,69.21,67.2,65,63,66.64,64,62,59,Coneval,NA,NA,NA,NA,NA,NA,NA
Yucatán con calidad de vida y bienestar social,Calidad de Vida y Bienestar,Pueblos indígenas,Disminuir la pobreza y pobreza extrema en los pueblos indígenas de la región,1: Fin de la Pobreza,"Meta 1.1, Meta 1.2, Meta 1.5 y Meta 1.a",Porcentaje de Población en Municipios Indígenas en Situación de Pobreza Extrema,Porcentaje de Población en Municipios Indígenas en Situación de Pobreza Extrema,Mide la proporción de la población de la región que habita en municipios indígenas cuyo ingreso es inferior al valor de la línea de bienestar y que padece tres o más carencias sociales (carencias sociales definidas por el CONEVAL).,"El Indicador resulta de identificar a la población de municipios indígenas de la región que cuenta con tres o más carencias sociales (rezago educativo, acceso a los servicios de salud, acceso a la seguridad social, calidad y espacios de la vivienda, servicios básicos en la vivienda y acceso a la alimentación) y que su ingreso es insuficiente para satisfacer sus necesidades alimentarias y no alimentarias, entre la población total y multiplicado por cien.",Porcentaje,Quinquenal,A = (B/C)*100,Descendente,Eficacia,Secretaría de Desarrollo Social (SEDESOL),14,Porcentaje,2015,01/01/2022,01/01/2022,01/01/2025,01/01/2025,08/01/1900,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,9.63,6.74,3.37,1.01,6.35,4.44,2.22,0.67,16.09,11.26,5.63,1.69,9.66,6.76,3.38,1.01,16.65,11.65,5.83,1.75,22.12,15.48,7.74,2.32,18.39,12.88,6.44,1.93,Coneval,NA,NA,NA,NA,NA,NA,NA
Yucatán con economía inclusiva,Economía Inclusiva,Desarrollo comercial y fortalecimiento de las empresas locales,Aumentar la actividad comercial sostenible de la región,8: Trabajo Decente y Crecimiento Económico,Meta 8.a,Tasa de Crecimiento de las Actividades Comerciales en la región,Tasa de Crecimiento de las Actividades Comerciales en la región,Mide el crecimiento de la actividad económica comercial del año de análisis y la actividad económica comercial del año base.,"Se obtiene al restar el valor inicial del valor final, para posteriormente dividirlo entre el valor inicial. Se multiplica por 100",Tasa de Crecimiento Anual,Anual,A= (C-B)/B,Ascendente,Eficacia,Secretaría de Fomento Económico y Trabajo (SEFOET),43,Porcentaje,2013,01/01/2022,01/01/2022,01/01/2025,01/01/2025,16/02/1900,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,0.43,0.44,0.45,0.47,0.45,0.46,0.47,0.49,0.33,0.34,0.35,0.37,0.82,0.83,0.84,0.86,0.67,0.68,0.69,0.71,0.18,0.19,0.2,0.22,0.23,0.24,0.25,0.27,Inegi,0.42,0.58,0.38,0.62,1.48,0.33,1.39
Yucatán con economía inclusiva,Economía Inclusiva,Impulso al turismo,Aumentar el valor de los productos y servicios turísticos con enfoque de sostenibilidad en la región,8: Trabajo Decente y Crecimiento Económico,Meta 8.9,"Tasa de Crecimiento de las Actividades de ""Servicios de alojamiento temporal y de preparación de alimentos y bebidas en la región""","Tasa de Crecimiento de las Actividades de ""Servicios de alojamiento temporal y de preparación de alimentos y bebidas en la región""",Mide el crecimiento de la actividad económica de servicios de alojamiento temporal y de preparación de alimentos y bebidas del año de análisis y la actividad económica de servicios de alojamiento temporal y de preparación de alimentos y bebidas del año base.,"Divide el valor de la actividad económica de servicios de alojamiento temporal y de preparación de alimentos y bebidas del año de análisis con relación al año base, posteriormente eleva el resultado a la primera potencia entre el número de periodos considerados y finalmente restándole uno. La utilidad de esta forma de cálculo es que normaliza la tasa de crecimiento en caso de que haya un valor atípico en la serie de tiempo. (A precios constantes 2013). Para el seguimiento del Indicador se tomará como año base 2017.",Tasa de Crecimiento Media Anual,Anual,A = {(B/C)^(1/D)-1}*100,Ascendente,Eficacia,Secretaría de Fomento Turístico (SEFOTUR),1.2,Porcentaje,2007 a 2017,01/01/2022,01/01/2022,01/01/2025,01/01/2025,02/01/1900,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Inegi,1.02,0.77,0.9,0.54,0.35,1.28,0.83
Yucatán con economía inclusiva,Economía Inclusiva,Desarrollo comercial y fortalecimiento de las empresas locales,Incrementar la actividad económica sostenible del sector secundario,8: Trabajo Decente y Crecimiento Económico,Meta 8.a,Tasa de Crecimiento de las Actividades Comerciales en la región,Tasa de Crecimiento del Producto Interno Bruto regional del Sector Secundario,Mide el crecimiento de la actividad económica comercial del año de análisis y la actividad económica comercial del año base.,"Se obtiene al restar el valor inicial del valor final, para posteriormente dividirlo entre el valor inicial. Se multiplica por 100",Tasa de Crecimiento Anual,Anual,A= (C-B)/B,Ascendente,Eficacia,Secretaría de Fomento Económico y Trabajo (SEFOET),9,Porcentaje,2013,01/01/2022,01/01/2022,01/01/2025,01/01/2025,17/01/1900,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,0.73,0.3,0.32,0.33,0.09,0.11,0.14,0.17,0.23,0.15,0.17,0.2,-0.15,0.08,0.12,0.15,-0.26,0.05,0.06,0.08,1.12,0.25,0.27,0.3,0.68,0.23,0.25,0.27,Inegi,0.68,1.21,1.89,-0.1,-0.21,0.23,1.03
Yucatán con economía inclusiva,Economía Inclusiva,Desarrollo agropecuario,Incrementar el valor de la producción del sector pecuario con enfoque de sostenibilidad,2: Poner fin al Hambre,Meta 2.3 ,Tasa de Crecimiento del Valor de la Producción Pecuaria en la región,Tasa de Crecimiento del Valor de la Producción Pecuaria en la región,Mide la proporción promedio de cambio anual entre el valor de la producción pecuaria de la región del año de análisis y el valor de la producción pecuaria de la región del año base.,Explica el crecimiento promedio anual del valor de la producción pecuaria del estado del año de análisis comparado con el valor de la producción pecuaria del estado del año base.,Tasa de Crecimiento Media Anual,Anual,A= (C-B)/B*100,Ascendente,Eficacia,Secretaría de Desarrollo Rural (SEDER),53.96,Porcentaje,2008 a 2017,01/01/2022,01/01/2022,01/01/2025,01/01/2025,24/02/1900,01/01/2031,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,-0.05,0.05,0.1,0.12,0.6,0.62,0.63,0.64,0.02,0.05,0.07,0.09,1.04,0.55,0.55,0.55,0.2,0.21,0.23,0.24,1.49,0.55,0.55,0.55,0.76,0.54,0.55,0.55,Inegi,0.02,0.02,0,0.01,0.02,0.02,0.01
"Igualdad de género, oportunidades y no discriminación","Igualdad de Género, Oportunidades y no Discriminación",Derecho a una vida libre de violencia,Reducir la incidencia de las violencias hacia las mujeres en la región,"5: Igualdad de Género                                                                                                                                                                                                                                                                                                                                                                           11: Ciudades y comunidades sostenibles                                                                                                                                                                                                                                                                                                                                           16: Paz, Justicia e Instituciones Solidad","Meta 5.1, meta 5.2, meta 5.3, meta 11.7, meta 16.1, meta 16.2",Tasa de Feminicidios por cada 100 mil Mujeres,Tasa de Feminicidios por cada 100 mil Mujeres,Mide la proporción anual del número total de homicidios de mujeres de 15 años de edad y más.,La tasa de feminicidios por cada cien mil mujeres se refieren a la ocurrencia de esos presuntos delitos registrados en averiguaciones previas o carpetas de investigación iniciadas en las Agencias del Ministerio Público y reportadas por la Fiscalía General del Estado.,Tasa,Anual,A = (B/C)*D,Descendente,Eficacia,Secretaría de las Mujeres (SEMUJERES),0.63,Feminicidios,2018,01/12/2021,01/12/2021,01/12/2024,01/12/2024,0.51,01/12/1930,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,1.68,1.18,0.5,0,0.75,0.45,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79,0.55,0.35,0,"Incidencia delictiva
SESNSP",0,0.36,1.29,0,0,0,0
