"Indicador","Region","Avance"
"Porcentaje de Población con Carencia por Acceso a los Servicios de Salud","Región 5",76
"Porcentaje de Población con Carencia por Acceso a los Servicios de Salud","Región 6",74
"Porcentaje de Población con Carencia por Acceso a los Servicios de Salud","Región 7",74
"Porcentaje de Población con Carencia por Calidad y Espacios en la Vivienda","Región 1",82
"Porcentaje de Población con Carencia por Calidad y Espacios en la Vivienda","Región 2",84
"Porcentaje de Población con Carencia por Calidad y Espacios en la Vivienda","Región 3",90
"Porcentaje de Población con Carencia por Calidad y Espacios en la Vivienda","Región 4",94
"Porcentaje de Población con Carencia por Calidad y Espacios en la Vivienda","Región 5",91
"Porcentaje de Población con Carencia por Calidad y Espacios en la Vivienda","Región 6",96
"Porcentaje de Población con Carencia por Calidad y Espacios en la Vivienda","Región 7",96
"Porcentaje de Población con Carencia por Rezago Educativo","Región 1",93
"Porcentaje de Población con Carencia por Rezago Educativo","Región 2",85
"Porcentaje de Población con Carencia por Rezago Educativo","Región 3",93
"Porcentaje de Población con Carencia por Rezago Educativo","Región 4",91
"Porcentaje de Población con Carencia por Rezago Educativo","Región 5",93
"Porcentaje de Población con Carencia por Rezago Educativo","Región 6",92
"Porcentaje de Población con Carencia por Rezago Educativo","Región 7",96
"Porcentaje de Población con Carencia por Servicios Básicos en la Vivienda","Región 1",95
"Porcentaje de Población con Carencia por Servicios Básicos en la Vivienda","Región 2",94
"Porcentaje de Población con Carencia por Servicios Básicos en la Vivienda","Región 3",93
"Porcentaje de Población con Carencia por Servicios Básicos en la Vivienda","Región 4",96
"Porcentaje de Población con Carencia por Servicios Básicos en la Vivienda","Región 5",95
"Porcentaje de Población con Carencia por Servicios Básicos en la Vivienda","Región 6",98
"Porcentaje de Población con Carencia por Servicios Básicos en la Vivienda","Región 7",100
"Porcentaje de Población en Municipios Indígenas en Situación de Pobreza Extrema","Región 1",NA
"Porcentaje de Población en Municipios Indígenas en Situación de Pobreza Extrema","Región 2",NA
"Porcentaje de Población en Municipios Indígenas en Situación de Pobreza Extrema","Región 3",NA
"Porcentaje de Población en Municipios Indígenas en Situación de Pobreza Extrema","Región 4",NA
"Porcentaje de Población en Municipios Indígenas en Situación de Pobreza Extrema","Región 5",NA
"Porcentaje de Población en Municipios Indígenas en Situación de Pobreza Extrema","Región 6",NA
"Porcentaje de Población en Municipios Indígenas en Situación de Pobreza Extrema","Región 7",NA
"Porcentaje de Población en Municipios Indígenas en Situación de Pobreza","Región 1",NA
"Porcentaje de Población en Municipios Indígenas en Situación de Pobreza","Región 2",NA
"Porcentaje de Población en Municipios Indígenas en Situación de Pobreza","Región 3",NA
"Porcentaje de Población en Municipios Indígenas en Situación de Pobreza","Región 4",NA
"Porcentaje de Población en Municipios Indígenas en Situación de Pobreza","Región 5",NA
"Porcentaje de Población en Municipios Indígenas en Situación de Pobreza","Región 6",NA
"Porcentaje de Población en Municipios Indígenas en Situación de Pobreza","Región 7",NA
"Porcentaje de Residuos Sólidos confinados en sitios de disposición final adecuado","Región 1",NA
"Porcentaje de Residuos Sólidos confinados en sitios de disposición final adecuado","Región 2",NA
"Porcentaje de Residuos Sólidos confinados en sitios de disposición final adecuado","Región 3",NA
"Porcentaje de Residuos Sólidos confinados en sitios de disposición final adecuado","Región 4",NA
"Porcentaje de Residuos Sólidos confinados en sitios de disposición final adecuado","Región 5",NA
"Porcentaje de Residuos Sólidos confinados en sitios de disposición final adecuado","Región 6",NA
"Porcentaje de Residuos Sólidos confinados en sitios de disposición final adecuado","Región 7",NA
"Porcentaje de viviendas sin baño","Región 1",26
"Porcentaje de viviendas sin baño","Región 2",19
"Porcentaje de viviendas sin baño","Región 3",31
"Porcentaje de viviendas sin baño","Región 4",26
"Porcentaje de viviendas sin baño","Región 5",28
"Porcentaje de viviendas sin baño","Región 6",27
"Porcentaje de viviendas sin baño","Región 7",34
"Porcentaje regional con Actividades de Planeación Urbana","Región 1",100
"Porcentaje regional con Actividades de Planeación Urbana","Región 2",80
"Porcentaje regional con Actividades de Planeación Urbana","Región 3",100
"Porcentaje regional con Actividades de Planeación Urbana","Región 4",100
"Porcentaje regional con Actividades de Planeación Urbana","Región 5",100
"Porcentaje regional con Actividades de Planeación Urbana","Región 6",100
"Porcentaje regional con Actividades de Planeación Urbana","Región 7",100
"Prevalencia de obesidad","Región 1",NA
"Prevalencia de obesidad","Región 2",NA
"Prevalencia de obesidad","Región 3",NA
"Prevalencia de obesidad","Región 4",NA
"Prevalencia de obesidad","Región 5",NA
"Prevalencia de obesidad","Región 6",NA
"Prevalencia de obesidad","Región 7",NA
"Tasa Bruta de Matrícula en Educación Superior","Región 1",NA
"Tasa Bruta de Matrícula en Educación Superior","Región 2",NA
"Tasa Bruta de Matrícula en Educación Superior","Región 3",NA
"Tasa Bruta de Matrícula en Educación Superior","Región 4",NA
"Tasa Bruta de Matrícula en Educación Superior","Región 5",NA
"Tasa Bruta de Matrícula en Educación Superior","Región 6",NA
"Tasa Bruta de Matrícula en Educación Superior","Región 7",NA
"Tasa de Crecimiento de las Actividades Comerciales en la región","Región 1",96
"Tasa de Crecimiento de las Actividades Comerciales en la región","Región 2",100
"Tasa de Crecimiento de las Actividades Comerciales en la región","Región 3",100
"Tasa de Crecimiento de las Actividades Comerciales en la región","Región 4",74
"Tasa de Crecimiento de las Actividades Comerciales en la región","Región 5",100
"Tasa de Crecimiento de las Actividades Comerciales en la región","Región 6",100
"Tasa de Crecimiento de las Actividades Comerciales en la región","Región 7",100
"Tasa de Crecimiento de las Actividades de ""Servicios de alojamiento temporal y de preparación de alimentos y bebidas en la región""","Región 1",NA
"Tasa de Crecimiento de las Actividades de ""Servicios de alojamiento temporal y de preparación de alimentos y bebidas en la región""","Región 2",NA
"Tasa de Crecimiento de las Actividades de ""Servicios de alojamiento temporal y de preparación de alimentos y bebidas en la región""","Región 3",NA
"Tasa de Crecimiento de las Actividades de ""Servicios de alojamiento temporal y de preparación de alimentos y bebidas en la región""","Región 4",NA
"Tasa de Crecimiento de las Actividades de ""Servicios de alojamiento temporal y de preparación de alimentos y bebidas en la región""","Región 5",NA
"Tasa de Crecimiento de las Actividades de ""Servicios de alojamiento temporal y de preparación de alimentos y bebidas en la región""","Región 6",NA
"Tasa de Crecimiento de las Actividades de ""Servicios de alojamiento temporal y de preparación de alimentos y bebidas en la región""","Región 7",NA
"Tasa de Crecimiento del Producto Interno Bruto regional del Sector Secundario","Región 1",100
"Tasa de Crecimiento del Producto Interno Bruto regional del Sector Secundario","Región 2",100
"Tasa de Crecimiento del Producto Interno Bruto regional del Sector Secundario","Región 3",100
"Tasa de Crecimiento del Producto Interno Bruto regional del Sector Secundario","Región 4",0
"Tasa de Crecimiento del Producto Interno Bruto regional del Sector Secundario","Región 5",0
"Tasa de Crecimiento del Producto Interno Bruto regional del Sector Secundario","Región 6",92
"Tasa de Crecimiento del Producto Interno Bruto regional del Sector Secundario","Región 7",100
"Tasa de Crecimiento del Valor de la Producción Pecuaria en la región","Región 1",34
"Tasa de Crecimiento del Valor de la Producción Pecuaria en la región","Región 2",3
"Tasa de Crecimiento del Valor de la Producción Pecuaria en la región","Región 3",0
"Tasa de Crecimiento del Valor de la Producción Pecuaria en la región","Región 4",2
"Tasa de Crecimiento del Valor de la Producción Pecuaria en la región","Región 5",9
"Tasa de Crecimiento del Valor de la Producción Pecuaria en la región","Región 6",4
"Tasa de Crecimiento del Valor de la Producción Pecuaria en la región","Región 7",3
"Tasa de Feminicidios por cada 100 mil Mujeres","Región 1",100
"Tasa de Feminicidios por cada 100 mil Mujeres","Región 2",100
"Tasa de Feminicidios por cada 100 mil Mujeres","Región 3",0
"Tasa de Feminicidios por cada 100 mil Mujeres","Región 4",NA
"Tasa de Feminicidios por cada 100 mil Mujeres","Región 5",NA
"Tasa de Feminicidios por cada 100 mil Mujeres","Región 6",NA
"Tasa de Feminicidios por cada 100 mil Mujeres","Región 7",100
"Tasa de incidencia de delitos de alto impacto","Región 1",100
"Tasa de incidencia de delitos de alto impacto","Región 2",100
"Tasa de incidencia de delitos de alto impacto","Región 3",100
"Tasa de incidencia de delitos de alto impacto","Región 4",100
"Tasa de incidencia de delitos de alto impacto","Región 5",100
"Tasa de incidencia de delitos de alto impacto","Región 6",100
"Tasa de incidencia de delitos de alto impacto","Región 7",100
"Tasa de Incidencia Delictiva por cada 100 mil habitantes","Región 1",100
"Tasa de Incidencia Delictiva por cada 100 mil habitantes","Región 2",100
"Tasa de Incidencia Delictiva por cada 100 mil habitantes","Región 3",100
"Tasa de Incidencia Delictiva por cada 100 mil habitantes","Región 4",72
"Tasa de Incidencia Delictiva por cada 100 mil habitantes","Región 5",100
"Tasa de Incidencia Delictiva por cada 100 mil habitantes","Región 6",78
"Tasa de Incidencia Delictiva por cada 100 mil habitantes","Región 7",100
"Tasa de Mortalidad","Región 1",100
"Tasa de Mortalidad","Región 2",66
"Tasa de Mortalidad","Región 3",100
"Tasa de Mortalidad","Región 4",100
"Tasa de Mortalidad","Región 5",99
"Tasa de Mortalidad","Región 6",86
"Tasa de Mortalidad","Región 7",100
"Tasa de usuarios de internet fijo por cada 100 mil hab","Región 1",NA
"Tasa de usuarios de internet fijo por cada 100 mil hab","Región 2",NA
"Tasa de usuarios de internet fijo por cada 100 mil hab","Región 3",NA
"Tasa de usuarios de internet fijo por cada 100 mil hab","Región 4",NA
"Tasa de usuarios de internet fijo por cada 100 mil hab","Región 5",NA
"Tasa de usuarios de internet fijo por cada 100 mil hab","Región 6",NA
"Tasa de usuarios de internet fijo por cada 100 mil hab","Región 7",NA
"Tasa de variación de la flota pesquera de la región","Región 1",NA
"Tasa de variación de la flota pesquera de la región","Región 2",NA
"Tasa de variación de la flota pesquera de la región","Región 3",NA
"Tasa de variación de la flota pesquera de la región","Región 4",NA
"Tasa de variación de la flota pesquera de la región","Región 5",NA
"Tasa de variación de la flota pesquera de la región","Región 6",NA
"Tasa de variación de la flota pesquera de la región","Región 7",NA
"Tasa de variación en la vegetación primaria y secundaria de las áreas naturales protegidas de competencia estatal","Región 1",NA
"Tasa de variación en la vegetación primaria y secundaria de las áreas naturales protegidas de competencia estatal","Región 2",NA
"Tasa de variación en la vegetación primaria y secundaria de las áreas naturales protegidas de competencia estatal","Región 3",NA
"Tasa de variación en la vegetación primaria y secundaria de las áreas naturales protegidas de competencia estatal","Región 4",NA
"Tasa de variación en la vegetación primaria y secundaria de las áreas naturales protegidas de competencia estatal","Región 5",NA
"Tasa de variación en la vegetación primaria y secundaria de las áreas naturales protegidas de competencia estatal","Región 6",NA
"Tasa de variación en la vegetación primaria y secundaria de las áreas naturales protegidas de competencia estatal","Región 7",NA
"Variación en el número de patrones registrados ante el IMSS en la región","Región 1",NA
"Variación en el número de patrones registrados ante el IMSS en la región","Región 2",NA
"Variación en el número de patrones registrados ante el IMSS en la región","Región 3",NA
"Variación en el número de patrones registrados ante el IMSS en la región","Región 4",NA
"Variación en el número de patrones registrados ante el IMSS en la región","Región 5",NA
"Variación en el número de patrones registrados ante el IMSS en la región","Región 6",NA
"Variación en el número de patrones registrados ante el IMSS en la región","Región 7",NA
"Variación porcentual de capacidad instalada de generación de energía eléctrica limpia en la región","Región 1",NA
"Variación porcentual de capacidad instalada de generación de energía eléctrica limpia en la región","Región 2",NA
"Variación porcentual de capacidad instalada de generación de energía eléctrica limpia en la región","Región 3",NA
"Variación porcentual de capacidad instalada de generación de energía eléctrica limpia en la región","Región 4",NA
"Variación porcentual de capacidad instalada de generación de energía eléctrica limpia en la región","Región 5",NA
"Variación porcentual de capacidad instalada de generación de energía eléctrica limpia en la región","Región 6",NA
"Variación porcentual de capacidad instalada de generación de energía eléctrica limpia en la región","Región 7",NA
"Variación porcentual de la matrícula regional en educación superior","Región 1",0
"Variación porcentual de la matrícula regional en educación superior","Región 2",100
"Variación porcentual de la matrícula regional en educación superior","Región 3",100
"Variación porcentual de la matrícula regional en educación superior","Región 4",100
"Variación porcentual de la matrícula regional en educación superior","Región 5",NA
"Variación porcentual de la matrícula regional en educación superior","Región 6",100
"Variación porcentual de la matrícula regional en educación superior","Región 7",100
"Variación porcentual de la pérdida de la superficie forestal","Región 1",NA
"Variación porcentual de la pérdida de la superficie forestal","Región 2",NA
"Variación porcentual de la pérdida de la superficie forestal","Región 3",NA
"Variación porcentual de la pérdida de la superficie forestal","Región 4",NA
"Variación porcentual de la pérdida de la superficie forestal","Región 5",NA
"Variación porcentual de la pérdida de la superficie forestal","Región 6",NA
"Variación porcentual de la pérdida de la superficie forestal","Región 7",NA
"Variación porcentual de Trabajadores Asegurados ante el IMSS en la región","Región 1",0
"Variación porcentual de Trabajadores Asegurados ante el IMSS en la región","Región 2",0
"Variación porcentual de Trabajadores Asegurados ante el IMSS en la región","Región 3",100
"Variación porcentual de Trabajadores Asegurados ante el IMSS en la región","Región 4",0
"Variación porcentual de Trabajadores Asegurados ante el IMSS en la región","Región 5",100
"Variación porcentual de Trabajadores Asegurados ante el IMSS en la región","Región 6",0
"Variación porcentual de Trabajadores Asegurados ante el IMSS en la región","Región 7",0
