Eje Estatal,Eje Regional,Política Pública,Objetivo (cambio),ODS,Vinculación con las Metas de los ODS,Nombre del Indicador PED,Nombre del Indicador Regional,Definición,Descripción,Tipo de algoritmo,Periodicidad de cálculo,Fórmula de cálculo,tendencia,Dimensión,Dependencia o Entidad responsable del seguimiento,LB valor estatal,LB Unidad de Medida estatal,LB Fecha estatal,M 2021 estatal,FECHA 21 estatal,M 2024 estatal,FECHA 24 estatal,M 2030 estatal,FECHA 30 estatal,NO SATIS estatal,SATIS estatal,SOBRE estatal,LB valor Región 1,M 2021 Región 1,M 2024 Región 1,M 2030 Región 1,LB valor Región 2,M 2021 Región 2,M 2024 Región 2,M 2030 Región 2,LB valor Región 3,M 2021 Región 3,M 2024 Región 3,M 2030 Región 3,LB valor Región 4,M 2021 Región 4,M 2024 Región 4,M 2030 Región 4,LB valor Región 5,M 2021 Región 5,M 2024 Región 5,M 2030 Región 5,LB valor Región 6,M 2021 Región 6,M 2024 Región 6,M 2030 Región 6,LB valor Región 7,M 2021 Región 7,M 2024 Región 7,M 2030 Región 7,Medio de verificación
Yucatán con calidad de vida y bienestar social,Calidad de Vida y Bienestar,Seguridad social,Incrementar el acceso a la seguridad social con enfoque de sostenibilidad de la población yucateca,1: Fin de la Pobreza                                                                                                                                                                                                                                                                                                                                                                                   5: Igualdad de género                                                                                                                                                                                                                                                                                                                                                                            10: Reducción de las Desigualdades                                                                                                                                                                                                                      ,"Meta 1.3, Meta 5.4, Meta 10.4",Porcentaje de Población con Carencia por Acceso a la Seguridad Social,Porcentaje de Población con Carencia por Acceso a la Seguridad Social,"Mide la proporción de las personas de la región que no cuentan con servicios médicos, incapacidad con goce de sueldo y SAR o Afore con relación al total de la población total de la región que presenta estos servicios.","La seguridad social puede ser definida como el conjunto de mecanismos diseñados para garantizar los medios de subsistencia de los individuos y sus familias ante  eventualidades como accidentes o enfermedades, o ante circunstancias socialmente conocidas como la vejez y el embarazo.",Porcentaje,Bienal ,A = (B/C)*100,Descendente,Eficacia,Régimen Estatal de Protección Social en Salud (REPSSY),53.05,Porcentaje,2015,21/02/1900,44562,18/02/1900,45658,04/02/1900,47849,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,60.93126419,68.5,66,63,41.90052516,40.5,39,35,57.16411707,56,54,52.5,52.93024088,52.5,50,48,76.52097595,74,71,65,81.7170524,79,75,69,78.02743008,75,72,67,Coneval
Yucatán con calidad de vida y bienestar social,Calidad de Vida y Bienestar,Salud y bienestar,Incrementar el acceso incluyente y de calidad al Sistema Estatal de Salud,3: Salud y Bienestar,Meta 3.8,Porcentaje de Población con Carencia por Acceso a los Servicios de Salud,Porcentaje de Población con Carencia por Acceso a los Servicios de Salud,Mide la proporción de la población que no cuenta con adscripción o derecho a recibir servicios médicos de alguna institución o programas de salud.,"Es la relación entre el número de personas de la región en situación de carencia por acceso a los servicios de salud, es decir, que no tiene acceso a una institución de salud entre el total de la población de la región, multiplicado por cien.",Porcentaje,Bienal ,A = (B/C)*100,Descendente,Eficacia,Secretaría de Salud de Yucatán (SSY),14.8,Porcentaje,2015,12/01/1900,44562,11/01/1900,45658,09/01/1900,47849,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,12.91804664,10.9,9.5,8,17.24759749,14.90517616,13.40517616,11.80517616,10.72170754,8.379286213,6.879286213,5.279286213,13.69434034,11.35191901,9.851919012,8.251919012,9.606810602,7.264389279,5.764389279,4.164389279,9.906397495,7.563976172,6.063976172,4.463976172,10.29425263,7.951831306,6.451831306,4.851831306,Coneval
Yucatán con calidad de vida y bienestar social,Calidad de Vida y Bienestar,Educación integral de calidad,Disminuir el rezago educativo de la población de la región,4: Educación de Calidad,"Meta 4.4, Meta 4.6",Porcentaje de Población con Carencia por Rezago Educativo,Porcentaje de Población con Carencia por Rezago Educativo,Mide la proporción de la población de la región que no tiene el nivel educativo esperado de acuerdo con su edad con relación al total de la población de la región,Se considera que una persona se encuentra en situación de rezago educativo si: i) tiene de tres a 15 años y no cuenta con la educación básica obligatoria ni asiste a un centro de educación formal; ii) nació antes de 1982 y no cuenta con el nivel de educación obligatoria vigente en el momento en que debía haberla cursado (primaria completa); o nació a partir de 1982 y no cuenta con el nivel de educación obligatoria (secundaria completa).,Porcentaje,Bienal ,A = (B/C)*100,Descendente,Eficacia,Secretaría de Educación del Gobierno del estado de Yucatán (SEGEY),20.6,Porcentaje,2015,19/01/1900,44562,17/01/1900,45658,15/01/1900,47849,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,32.16648686,29.79453572,27.89453572,25.39453572,15.80268855,13.43073741,11.53073741,9.030737408,31.18505906,28.81310791,26.91310791,24.41310791,27.48411854,25.1121674,23.2121674,20.7121674,33.96963314,31.59768199,29.69768199,27.19768199,30.47193249,28.09998135,26.19998135,23.69998135,32.0402514,29.66830026,27.76830026,25.26830026,Coneval
Yucatán con calidad de vida y bienestar social,Calidad de Vida y Bienestar,Pueblos indígenas,Disminuir la pobreza y pobreza extrema en los pueblos indígenas de la región,1: Fin de la Pobreza,"Meta 1.1, Meta 1.2, Meta 1.5 y Meta 1.a",Porcentaje de Población en Municipios Indígenas en Situación de Pobreza,Porcentaje de Población en Municipios Indígenas en Situación de Pobreza,Mide la proporción de la población de la región que habita en municipios indígenas cuyo ingreso es inferior al valor de la línea de bienestar y que padece al menos una carencia social (carencias sociales definidas por el CONEVAL).,"El Indicador resulta de identificar a la población de los municipios indígenas de la región (municipios donde al menos el 40% de la población habla lengua indígena) que cuenta con al menos una carencia social (rezago educativo, acceso a los servicios de salud, acceso a la seguridad social, calidad y espacios de la vivienda, servicios básicos en la vivienda y acceso a la alimentación) y que su ingreso es insuficiente para satisfacer sus necesidades alimentarias y no alimentarias, entre la población total y multiplicado por cien.",Porcentaje,Quinquenal,A = (B/C)*100,Descendente,Eficacia,Secretaría de Desarrollo Social (SEDESOL),58.7,Porcentaje,2015,26/02/1900,44562,22/02/1900,45658,21/02/1900,47849,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,52.65696606,51,49,47,44.79903027,43,41,38,64.84105809,62,59.5,58,53.04704687,51,49,47,66.15753551,64,62,59.6,69.21499971,67.2,65,63,66.63558761,64,62,59,Coneval
Yucatán con calidad de vida y bienestar social,Calidad de Vida y Bienestar,Pueblos indígenas,Disminuir la pobreza y pobreza extrema en los pueblos indígenas de la región,1: Fin de la Pobreza,"Meta 1.1, Meta 1.2, Meta 1.5 y Meta 1.a",Porcentaje de Población en Municipios Indígenas en Situación de Pobreza Extrema,Porcentaje de Población en Municipios Indígenas en Situación de Pobreza Extrema,Mide la proporción de la población de la región que habita en municipios indígenas cuyo ingreso es inferior al valor de la línea de bienestar y que padece tres o más carencias sociales (carencias sociales definidas por el CONEVAL).,"El Indicador resulta de identificar a la población de municipios indígenas de la región que cuenta con tres o más carencias sociales (rezago educativo, acceso a los servicios de salud, acceso a la seguridad social, calidad y espacios de la vivienda, servicios básicos en la vivienda y acceso a la alimentación) y que su ingreso es insuficiente para satisfacer sus necesidades alimentarias y no alimentarias, entre la población total y multiplicado por cien.",Porcentaje,Quinquenal,A = (B/C)*100,Descendente,Eficacia,Secretaría de Desarrollo Social (SEDESOL),14,Porcentaje,2015,12/01/1900,44562,08/01/1900,45658,08/01/1900,47849,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,9.6270376,6.7389263,3.3694631,1.0108389,6.3493142,4.44452,2.22226,0.666678,16.0885945,11.2620162,5.6310081,1.6893024,9.6563791,6.7594653,3.3797327,1.0139198,16.6463752,11.6524626,5.8262313,1.7478694,22.1213389,15.4849373,7.7424686,2.3227406,18.3933256,12.8753279,6.437664,1.9312992,Coneval
Yucatán con economía inclusiva,Economía Inclusiva,Desarrollo comercial y fortalecimiento de las empresas locales,Aumentar la actividad comercial sostenible de la región,8: Trabajo Decente y Crecimiento Económico,Meta 8.a,Tasa de Crecimiento de las Actividades Comerciales en la región,Tasa de Crecimiento de las Actividades Comerciales en la región,Mide el crecimiento de la actividad económica comercial del año de análisis y la actividad económica comercial del año base.,"Se obtiene al restar el valor inicial del valor final, para posteriormente dividirlo entre el valor inicial. Se multiplica por 100",Tasa de Crecimiento Anual,Anual,A= (C-B)/B,Ascendente,Eficacia,Secretaría de Fomento Económico y Trabajo (SEFOET),43,Porcentaje,2013,13/02/1900,44562,15/02/1900,45658,16/02/1900,47849,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,0.428675274,0.44,0.45,0.47,0.45090702,0.46,0.47,0.49,0.328147995,0.34,0.35,0.37,0.819042514,0.83,0.84,0.86,0.668523111,0.68,0.69,0.71,0.178097082,0.19,0.2,0.22,0.228420749,0.24,0.25,0.27,Inegi
Yucatán con economía inclusiva,Economía Inclusiva,Impulso al turismo,Aumentar el valor de los productos y servicios turísticos con enfoque de sostenibilidad en la región,8: Trabajo Decente y Crecimiento Económico,Meta 8.9,"Tasa de Crecimiento de las Actividades de ""Servicios de alojamiento temporal y de preparación de alimentos y bebidas en la región""","Tasa de Crecimiento de las Actividades de ""Servicios de alojamiento temporal y de preparación de alimentos y bebidas en la región""",Mide el crecimiento de la actividad económica de servicios de alojamiento temporal y de preparación de alimentos y bebidas del año de análisis y la actividad económica de servicios de alojamiento temporal y de preparación de alimentos y bebidas del año base.,"Divide el valor de la actividad económica de servicios de alojamiento temporal y de preparación de alimentos y bebidas del año de análisis con relación al año base, posteriormente eleva el resultado a la primera potencia entre el número de periodos considerados y finalmente restándole uno. La utilidad de esta forma de cálculo es que normaliza la tasa de crecimiento en caso de que haya un valor atípico en la serie de tiempo. (A precios constantes 2013). Para el seguimiento del Indicador se tomará como año base 2017.",Tasa de Crecimiento Media Anual,Anual,A = {(B/C)^(1/D)-1}*100,Ascendente,Eficacia,Secretaría de Fomento Turístico (SEFOTUR),1.2,Porcentaje,2007 a 2017,01/01/1900,44562,01/01/1900,45658,02/01/1900,47849,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Inegi
Yucatán con economía inclusiva,Economía Inclusiva,Desarrollo comercial y fortalecimiento de las empresas locales,Incrementar la actividad económica sostenible del sector secundario,8: Trabajo Decente y Crecimiento Económico,Meta 8.a,Tasa de Crecimiento de las Actividades Comerciales en la región,Tasa de Crecimiento del Producto Interno Bruto regional del Sector Secundario,Mide el crecimiento de la actividad económica comercial del año de análisis y la actividad económica comercial del año base.,"Se obtiene al restar el valor inicial del valor final, para posteriormente dividirlo entre el valor inicial. Se multiplica por 100",Tasa de Crecimiento Anual,Anual,A= (C-B)/B,Ascendente,Eficacia,Secretaría de Fomento Económico y Trabajo (SEFOET),9,Porcentaje,2013,11/01/1900,44562,14/01/1900,45658,17/01/1900,47849,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,0.729994192,0.3,0.32,0.33,0.085620937,0.11,0.14,0.17,0.234036393,0.15,0.17,0.2,-0.148717619,0.08,0.12,0.15,-0.25681105,0.05,0.06,0.08,1.123090287,0.25,0.27,0.3,0.677574595,0.23,0.25,0.27,Inegi
Yucatán con economía inclusiva,Economía Inclusiva,Desarrollo agropecuario,Incrementar el valor de la producción del sector pecuario con enfoque de sostenibilidad,2: Poner fin al Hambre,Meta 2.3 ,Tasa de Crecimiento del Valor de la Producción Pecuaria en la región,Tasa de Crecimiento del Valor de la Producción Pecuaria en la región,Mide la proporción promedio de cambio anual entre el valor de la producción pecuaria de la región del año de análisis y el valor de la producción pecuaria de la región del año base.,Explica el crecimiento promedio anual del valor de la producción pecuaria del estado del año de análisis comparado con el valor de la producción pecuaria del estado del año base.,Tasa de Crecimiento Media Anual,Anual,A= (C-B)/B*100,Ascendente,Eficacia,Secretaría de Desarrollo Rural (SEDER),53.96,Porcentaje,2008 a 2017,23/02/1900,44562,24/02/1900,45658,24/02/1900,47849,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,-0.048726274,0.05,0.1,0.12,0.603680463,0.62,0.63,0.64,0.02089737,0.05,0.07,0.09,1.042533429,0.55,0.55,0.55,0.203351595,0.21,0.23,0.24,1.493113538,0.55,0.55,0.55,0.760271097,0.54,0.55,0.55,Inegi
"Igualdad de género, oportunidades y no discriminación","Igualdad de Género, Oportunidades y no Discriminación",Derecho a una vida libre de violencia,Reducir la incidencia de las violencias hacia las mujeres en la región,"5: Igualdad de Género                                                                                                                                                                                                                                                                                                                                                                           11: Ciudades y comunidades sostenibles                                                                                                                                                                                                                                                                                                                                           16: Paz, Justicia e Instituciones Solidad","Meta 5.1, meta 5.2, meta 5.3, meta 11.7, meta 16.1, meta 16.2",Tasa de Feminicidios por cada 100 mil Mujeres,Tasa de Feminicidios por cada 100 mil Mujeres,Mide la proporción anual del número total de homicidios de mujeres de 15 años de edad y más.,La tasa de feminicidios por cada cien mil mujeres se refieren a la ocurrencia de esos presuntos delitos registrados en averiguaciones previas o carpetas de investigación iniciadas en las Agencias del Ministerio Público y reportadas por la Fiscalía General del Estado.,Tasa,Anual,A = (B/C)*D,Descendente,Eficacia,Secretaría de las Mujeres (SEMUJERES),0.63,Feminicidios,2018,00/01/1900,44531,00/01/1900,45627,00/01/1900,11293,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,1.67858462,1.17500923,0.50357539,0,0.75079584,0.45047751,0.15015917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78572495,0.5531,0.34921,0,"Incidencia delictiva
SESNSP"
"Innovación, Conocimiento y Tecnología","Innovación, Conocimiento y Tecnología",Educación superior y enseñanza científica y técnica,Incrementar la formación de capital humano con competencias y habilidades productivas y técnicas,"4: Educación de Calidad                                                                                                                                                                                                                                                                                                                                                                           9: Industria, Innovación e infraestructura","Meta 9.5, Meta 4.3, Meta 4.b, Meta 4.4, Meta 4.5, Meta 4.c",Tasa de la Cobertura en Educación Superior,Tasa Bruta de Matrícula en Educación Superior,"Representa el número de alumnos matriculados en un determinado nivel de educación en la región, independientemente de la edad, expresada en porcentaje de la población del grupo de edad teórica, este indicador muestra la capacidad del sistema educativo para matricular alumnos en un nivel educativo específico.","Se calcula con el total de personas matriculadas en el nivel  superior en la región, independientemente de la edad, dividido entre la población total de la región perteneciente al grupo de  20 a 24 años (Rango de edades disponible en CONAPO que más se acerca al grupo en edad oficial que corresponde a ese nivel, de 18 a 24) y  se multiplica el resultado por el factor (100)",Porcentaje,Anual,A = (B/C)*100,Ascendente,Eficacia,"Secretaría de Investigación, Innovación y Educación Superior (SIIES)",0,Porcentaje,Ciclo 2017-2018,00/01/1900,44562,00/01/1900,45658,00/01/1900,47849,Menos del 90% de la meta,Entre 90 y 100% de la meta,Más del 100% de la meta,0.037756011,0.038586643,0.04022426,0.042770005,0.519395767,0.530822474,0.55335058,0.588371474,0.274473925,0.280512351,0.292417296,0.310924035,0.151718357,0.155056161,0.161636744,0.17186654,N/D,N/A,N/A,N/A,0.232083713,0.237189555,0.24725588,0.262904408,0.157079076,0.160534816,0.167347913,0.177939162,ANUIES
