Nombre.del.Indicador.Regional,Region,Valor,Tendencia,Meta,Avance
Porcentaje de viviendas sin baño,Región 6,0.1748,Ascendente,0.65,26.89230769
Índice de Complejidad económica regional,Región 4,-0.367751214,Ascendente,-1.315566667,27.95382577
Porcentaje de viviendas sin baño,Región 5,0.1165,Ascendente,0.41,28.41463415
Porcentaje de viviendas sin baño,Región 3,0.16,Ascendente,0.51,31.37254902
Porcentaje de viviendas sin baño,Región 7,0.1359,Ascendente,0.4,33.975
Porcentaje de municipios que cuenta con Atlas de Riesgo,Región 5,0.111111111,Ascendente,0.3,37.037037
Porcentaje de alumnos que obtuvieron niveles de logro satisfactorio y logro sobresaliente en Aprendizaje en Matemáticas de la Prueba Planea Educación Secundaria,Región 7,0.070562771,Ascendente,0.15,47.04184733
Índice de Complejidad económica regional,Región 6,-0.317111968,Ascendente,-0.662015385,47.90099674
Porcentaje de municipios que cuenta con Atlas de Riesgo,Región 1,0.1,Ascendente,0.2,50
Porcentaje de Inversión en Obra Pública regional,Región 4,0.175882087,Ascendente,0.3397932,51.76150876
Porcentaje de Inversión en Obra Pública regional,Región 7,0.193150459,Ascendente,0.3683644,52.4346161
Porcentaje de eficiencia en la cloración del agua suministrada,Región 7,0.499,Ascendente,0.949,52.58166491
Porcentaje de municipios que cuenta con Atlas de Riesgo,Región 6,0.117647059,Ascendente,0.222222222,52.94117656
Porcentaje de alumnos que obtuvieron niveles de logro satisfactorio y logro sobresaliente en Aprendizaje en Matemáticas de la Prueba Planea Educación Secundaria,Región 6,0.08056042,Ascendente,0.15,53.70694667
Porcentaje de alumnos que obtuvieron niveles de logro satisfactorio y logro sobresaliente en Aprendizaje en Matemáticas de la Prueba Planea Educación Secundaria,Región 3,0.059445178,Ascendente,0.1,59.445178
Porcentaje de municipios que cuenta con Atlas de Riesgo,Región 2,0.15,Ascendente,0.25,60
Porcentaje de municipios que cuenta con Atlas de Riesgo,Región 7,0.15,Ascendente,0.25,60
Porcentaje de Inversión en Obra Pública regional,Región 2,0.084964433,Ascendente,0.1387744,61.22486064
Índice de recursos culturales,Región 1,2.043860399,Ascendente,3.311684655,61.71663706
Porcentaje de alumnos que obtuvieron niveles de logro satisfactorio y logro sobresaliente en Aprendizaje en Matemáticas de la Prueba Planea Educación Secundaria,Región 5,0.124187726,Ascendente,0.2,62.093863
Índice de recursos culturales,Región 7,2.061355037,Ascendente,3.317575925,62.13437412
Porcentaje de alumnos que obtuvieron niveles de logro satisfactorio y logro sobresaliente en Aprendizaje en Matemáticas de la Prueba Planea Educación Secundaria,Región 1,0.094354839,Ascendente,0.15,62.903226
Porcentaje de Inversión en Obra Pública regional,Región 3,0.231612473,Ascendente,0.367344,63.0505665
Índice de Gobierno Abierto,Región 5,0.375177668,Ascendente,0.59,63.58943525
Porcentaje de municipios que cuenta con Atlas de Riesgo,Región 4,0.1875,Ascendente,0.285714286,65.625
Tasa de Mortalidad,Región 2,884.8454011,Descendente,581.6766703,65.73766102
Porcentaje de Inversión en Obra Pública regional,Región 5,0.26514229,Ascendente,0.3846908,68.92348088
Porcentaje de Inversión en Obra Pública regional,Región 1,0.1898241,Ascendente,0.270406,70.19966273
Tasa de Incidencia Delictiva por cada 100 mil habitantes,Región 4,587.8936408,Descendente,420.9941928,71.61060498
Porcentaje de Población con Carencia por Acceso a los Servicios de Salud,Región 7,0.107378674,Descendente,0.079518313,74.05410227
Porcentaje de Población con Carencia por Acceso a los Servicios de Salud,Región 6,0.101559781,Descendente,0.075639762,74.47806698
Porcentaje de eficiencia en la cloración del agua suministrada,Región 6,0.665,Ascendente,0.883,75.31143828
Índice de recursos culturales,Región 3,3.269292968,Ascendente,4.33017972,75.50016811
Porcentaje de Población con Carencia por Acceso a los Servicios de Salud,Región 5,0.096155538,Descendente,0.072643893,75.54831921
Indice de Engel de suficiencia vial,Región 2,7.65,Descendente,5.908,77.22875817
Tasa de Incidencia Delictiva por cada 100 mil habitantes,Región 6,97.5723719,Descendente,75.73676127,77.62111323
Porcentaje de alumnos que obtuvieron niveles de logro satisfactorio y logro sobresaliente en Aprendizaje en Matemáticas de la Prueba Planea Educación Secundaria,Región 4,0.11731315,Ascendente,0.15,78.20876667
Porcentaje de Población con Carencia por Acceso a los Servicios de Salud,Región 3,0.107044097,Descendente,0.083792862,78.27882572
Índice de recursos culturales,Región 5,4.528105632,Ascendente,5.75665389,78.65863952
Porcentaje de eficiencia en la cloración del agua suministrada,Región 1,0.752,Ascendente,0.943,79.74549311
Porcentaje regional con Actividades de Planeación Urbana,Región 2,0.3,Ascendente,0.373,80.42895442
Porcentaje de alumnos que obtuvieron niveles de logro satisfactorio y logro sobresaliente en Aprendizaje en Matemáticas de la Prueba Planea Educación Secundaria,Región 2,0.163907953,Ascendente,0.2,81.9539765
Porcentaje de Población con Carencia por Calidad y Espacios en la Vivienda,Región 1,0.304709581,Descendente,0.25,82.04533615
Porcentaje de Población con Carencia por Acceso a los Servicios de Salud,Región 4,0.136943403,Descendente,0.11351919,82.894968
Porcentaje de Inversión en Obra Pública regional,Región 6,0.340508998,Ascendente,0.4102008,83.01032031
Porcentaje de Población con Carencia por Acceso a los Servicios de Salud,Región 1,0.130979551,Descendente,0.109,83.21909731
Porcentaje de Población con Carencia por Calidad y Espacios en la Vivienda,Región 2,0.119668192,Descendente,0.1,83.56439445
Índice de recursos culturales,Región 6,7.811388763,Ascendente,9.299891761,83.99440514
Índice de Gobierno Abierto,Región 2,0.387438551,Ascendente,0.46,84.22577196
Índice de Gobierno Abierto,Región 7,0.186153847,Ascendente,0.22,84.615385
Índice de recursos culturales,Región 4,5.205695744,Ascendente,6.143146759,84.73988899
Porcentaje de Población con Carencia por Rezago Educativo,Región 2,0.158163864,Descendente,0.134307374,84.91659896
Índice de Complejidad económica regional,Región 5,-0.272423363,Ascendente,-0.320592,84.97509701
Porcentaje de eficiencia en la cloración del agua suministrada,Región 3,0.815,Ascendente,0.959,84.98435871
Índice de Gobierno Abierto,Región 6,0.561190298,Ascendente,0.66,85.02883303
Tasa de Mortalidad,Región 6,611.2441659,Descendente,524.7656321,85.85204757
Brecha salarial entre hombres y mujeres,Región 4,0.52,Descendente,0.447,85.96153846
Brecha salarial entre hombres y mujeres,Región 6,0.8,Descendente,0.6904,86.3
Índice de Gobierno Abierto,Región 4,0.294826008,Ascendente,0.34,86.71353176
Porcentaje de Población con Carencia por Acceso a los Servicios de Salud,Región 2,0.171851077,Descendente,0.149051762,86.73309717
Índice de Gobierno Abierto,Región 3,0.130384616,Ascendente,0.15,86.92307733
Brecha salarial entre hombres y mujeres,Región 3,0.46,Descendente,0.4108,89.30434783
Porcentaje de Población con Carencia por Calidad y Espacios en la Vivienda,Región 3,0.278624578,Descendente,0.25,89.72647058
Porcentaje de Población con Carencia por Calidad y Espacios en la Vivienda,Región 5,0.252520454,Descendente,0.23,91.08173075
Porcentaje de eficiencia en la cloración del agua suministrada,Región 5,0.912,Ascendente,1,91.2
Porcentaje de Población con Carencia por Rezago Educativo,Región 4,0.274841185,Descendente,0.251121674,91.36973922
Índice de Desarrollo Humano en Educación para las Mujeres,Región 5,0.528666667,Ascendente,0.576,91.78240747
Porcentaje de Población con Carencia por Rezago Educativo,Región 6,0.304472677,Descendente,0.280999814,92.29065027
Porcentaje de Población con Carencia por Rezago Educativo,Región 3,0.311046395,Descendente,0.288131079,92.63283026
Porcentaje de la Población con Auto Adscripción Indígena,Región 4,0.726558197,Ascendente,0.783957143,92.67830564
Porcentaje de Población con Carencia por Rezago Educativo,Región 1,0.320874205,Descendente,0.297945357,92.85425645
Porcentaje de Población con Carencia por Rezago Educativo,Región 5,0.340292074,Descendente,0.31597682,92.85459288
Porcentaje de Población con Carencia por Acceso a la Alimentación,Región 2,0.150683589,Descendente,0.14,92.90991868
Índice de Desarrollo Humano en Educación para las Mujeres,Región 4,0.5779375,Ascendente,0.6196,93.27590381
Porcentaje de Población con Carencia por Servicios Básicos en la Vivienda,Región 3,0.696795223,Descendente,0.65,93.28422161
Porcentaje de Población con Carencia por Acceso a la Alimentación,Región 6,0.229986077,Descendente,0.215,93.4839199
Porcentaje de Población con Carencia por Servicios Básicos en la Vivienda,Región 2,0.20317439,Descendente,0.19,93.51572312
Índice de Desarrollo Humano en Educación para las Mujeres,Región 3,0.5052,Ascendente,0.539,93.72912801
Porcentaje de Población con Carencia por Calidad y Espacios en la Vivienda,Región 4,0.180805058,Descendente,0.17,94.02391829
Porcentaje de Población con Carencia por Servicios Básicos en la Vivienda,Región 1,0.719503348,Descendente,0.68,94.50963667
Índice de recursos culturales,Región 2,25.47395197,Ascendente,26.85297313,94.86454944
Brecha salarial entre hombres y mujeres,Región 1,0.72,Descendente,0.6849,95.125
Índice de Desarrollo Humano en Educación para las Mujeres,Región 1,0.5268,Ascendente,0.5532,95.22776573
Porcentaje de Población con Carencia por Acceso a la Alimentación,Región 5,0.199375385,Descendente,0.19,95.29762162
Porcentaje de la Población con Auto Adscripción Indígena,Región 2,0.51422951,Ascendente,0.539457143,95.3235149
Porcentaje de Población con Carencia por Acceso a la Alimentación,Región 1,0.20974714,Descendente,0.2,95.35290922
Porcentaje de Población con Carencia por Servicios Básicos en la Vivienda,Región 5,0.680830474,Descendente,0.65,95.47163719
Porcentaje de Población con Carencia por Rezago Educativo,Región 7,0.310614341,Descendente,0.296683003,95.51490818
Índice de Desarrollo Humano en Educación para las Mujeres,Región 2,0.593894737,Ascendente,0.6198,95.82038351
Porcentaje de Población con Carencia por Calidad y Espacios en la Vivienda,Región 7,0.281776818,Descendente,0.27,95.82051565
Índice de Desarrollo Humano en Educación para las Mujeres,Región 6,0.46685,Ascendente,0.4862,96.02015631
Porcentaje de Población con Carencia por Acceso a la Alimentación,Región 3,0.177017513,Descendente,0.17,96.03569563
Porcentaje de eficiencia en la cloración del agua suministrada,Región 2,0.933,Ascendente,0.971,96.08650875
Porcentaje de Población con Carencia por Servicios Básicos en la Vivienda,Región 4,0.555637296,Descendente,0.534,96.10585968
Porcentaje de Población con Carencia por Calidad y Espacios en la Vivienda,Región 6,0.343282283,Descendente,0.33,96.13079857
Porcentaje de Población con Carencia por Acceso a la Seguridad Social,Región 2,0.42086945,Descendente,0.405,96.22936519
Porcentaje de Población con Carencia por Acceso a la Seguridad Social,Región 5,0.768127034,Descendente,0.74,96.33823147
Porcentaje de eficiencia en la cloración del agua suministrada,Región 4,0.761,Ascendente,0.788,96.57360406
Índice de Desarrollo Humano en Educación para las Mujeres,Región 7,0.499235294,Ascendente,0.5156,96.82608495
Porcentaje de Población con Carencia por Acceso a la Alimentación,Región 4,0.194941793,Descendente,0.19,97.46499049
Porcentaje de la Población con Auto Adscripción Indígena,Región 3,0.867241825,Ascendente,0.888557143,97.60113144
Brecha salarial entre hombres y mujeres,Región 2,0.42,Descendente,0.4102,97.66666667
Porcentaje de Población con Carencia por Acceso a la Seguridad Social,Región 6,0.804015837,Descendente,0.79,98.25677103
Porcentaje de Población con Carencia por Servicios Básicos en la Vivienda,Región 6,0.72197507,Descendente,0.71,98.34134578
Brecha salarial entre hombres y mujeres,Región 7,0.59,Descendente,0.581,98.47457627
Porcentaje de Población con Carencia por Acceso a la Seguridad Social,Región 3,0.567909481,Descendente,0.56,98.60726379
Porcentaje de Población con Carencia por Acceso a la Seguridad Social,Región 7,0.758053623,Descendente,0.75,98.93759191
Porcentaje de la Población con Auto Adscripción Indígena,Región 5,0.819401982,Ascendente,0.826157143,99.18233947
Porcentaje de Población con Carencia por Acceso a la Seguridad Social,Región 4,0.529302409,Descendente,0.525,99.18715484
Tasa de Mortalidad,Región 5,666.6312345,Descendente,663.1529678,99.47823226
Variación porcentual de Trabajadores Asegurados ante el IMSS en la región,Región 3,0.06,Ascendente,0.06,100
Porcentaje de la Población con Auto Adscripción Indígena,Región 6,0.914445315,Ascendente,0.911857143,100.2838353
Brecha salarial entre hombres y mujeres,Región 5,0.71,Descendente,0.713,100.4225352
Porcentaje de Población con Carencia por Acceso a la Alimentación,Región 7,0.16864397,Descendente,0.17,100.8040786
Porcentaje de la Población con Auto Adscripción Indígena,Región 1,0.903382395,Ascendente,0.889657143,101.5427575
Porcentaje de Población con Carencia por Servicios Básicos en la Vivienda,Región 7,0.698632328,Descendente,0.71,101.6271323
Porcentaje de la Población con Auto Adscripción Indígena,Región 7,0.907766097,Ascendente,0.891257143,101.8523222
Variación porcentual de Trabajadores Asegurados ante el IMSS en la región,Región 5,0.051,Ascendente,0.05,102
Tasa de Mortalidad,Región 7,500.0362608,Descendente,549.4885966,109.8897499
Porcentaje de Población con Carencia por Acceso a la Seguridad Social,Región 1,0.612918096,Descendente,0.685,111.7604464
Tasa de Incidencia Delictiva por cada 100 mil habitantes,Región 2,689.6392456,Descendente,783.503347,113.610609
Tasa de Mortalidad,Región 3,652.4088944,Descendente,791.2148555,121.2759149
Indice de Engel de suficiencia vial,Región 4,6.94,Descendente,8.568,123.4582133
Tasa de Feminicidios por cada 100 mil Mujeres,Región 2,0.36,Descendente,0.45047751,125.1326417
Tasa de Mortalidad,Región 4,634.7596836,Descendente,836.7992437,131.8292994
Tasa de Mortalidad,Región 1,426.6302784,Descendente,574.4868143,134.6568313
Indice de Engel de suficiencia vial,Región 3,6.77,Descendente,10.44,154.2097489
Tasa de Incidencia Delictiva por cada 100 mil habitantes,Región 7,224.3190315,Descendente,356.2575478,158.8173529
Tasa de Incidencia Delictiva por cada 100 mil habitantes,Región 1,198.3534276,Descendente,334.3511831,168.5633504
Indice de Engel de suficiencia vial,Región 1,4.43,Descendente,7.668,173.0925508
Tasa de Incidencia Delictiva por cada 100 mil habitantes,Región 3,163.8642162,Descendente,284.1039798,173.3776821
Indice de Engel de suficiencia vial,Región 7,5.2,Descendente,9.372,180.2307692
Tasa de Incidencia Delictiva por cada 100 mil habitantes,Región 5,68.62028236,Descendente,124.7798442,181.8410533
Indice de Engel de suficiencia vial,Región 5,4.44,Descendente,9.648,217.2972973
Porcentaje regional con Actividades de Planeación Urbana,Región 3,0.285714286,Ascendente,0.1174,243.3682164
Porcentaje regional con Actividades de Planeación Urbana,Región 5,0.111111111,Ascendente,0.04,277.7777775
Porcentaje regional con Actividades de Planeación Urbana,Región 6,0.470588235,Ascendente,0.1636,287.6456204
Tasa de incidencia de delitos de alto impacto,Región 5,0.756864763,Descendente,2.2388728,295.80883
Indice de Engel de suficiencia vial,Región 6,4.39,Descendente,16.152,367.9271071
Tasa de incidencia de delitos de alto impacto,Región 3,2.587489488,Descendente,10.2241648,395.1384092
Porcentaje regional con Actividades de Planeación Urbana,Región 1,0.5,Ascendente,0.1,500
Porcentaje regional con Actividades de Planeación Urbana,Región 7,0.35,Ascendente,0.04,875
Tasa de incidencia de delitos de alto impacto,Región 2,1.842506773,Descendente,16.6886105,905.7557207
Porcentaje regional con Actividades de Planeación Urbana,Región 4,0.5625,Ascendente,0.046,1222.826087
Tasa de incidencia de delitos de alto impacto,Región 4,1.013993105,Descendente,12.7737764,1259.749828
Tasa de Feminicidios por cada 100 mil Mujeres,Región 1,0,Descendente,1.17500923,Inf
Tasa de Feminicidios por cada 100 mil Mujeres,Región 7,0,Descendente,0.5531,Inf
Tasa de incidencia de delitos de alto impacto,Región 1,0,Descendente,16.6405964,Inf
Tasa de incidencia de delitos de alto impacto,Región 6,0,Descendente,5.40494282,Inf
Tasa de incidencia de delitos de alto impacto,Región 7,0,Descendente,15.8901672,Inf
Porcentaje de Población en Municipios Indígenas en Situación de Pobreza,Región 1,NA,Descendente,0.51,NA
Porcentaje de Población en Municipios Indígenas en Situación de Pobreza,Región 2,NA,Descendente,0.43,NA
Porcentaje de Población en Municipios Indígenas en Situación de Pobreza,Región 3,NA,Descendente,0.62,NA
Porcentaje de Población en Municipios Indígenas en Situación de Pobreza,Región 4,NA,Descendente,0.51,NA
Porcentaje de Población en Municipios Indígenas en Situación de Pobreza,Región 5,NA,Descendente,0.64,NA
Porcentaje de Población en Municipios Indígenas en Situación de Pobreza,Región 6,NA,Descendente,0.672,NA
Porcentaje de Población en Municipios Indígenas en Situación de Pobreza,Región 7,NA,Descendente,0.64,NA
Porcentaje de Población en Municipios Indígenas en Situación de Pobreza Extrema,Región 1,NA,Descendente,0.067389263,NA
Porcentaje de Población en Municipios Indígenas en Situación de Pobreza Extrema,Región 2,NA,Descendente,0.0444452,NA
Porcentaje de Población en Municipios Indígenas en Situación de Pobreza Extrema,Región 3,NA,Descendente,0.112620162,NA
Porcentaje de Población en Municipios Indígenas en Situación de Pobreza Extrema,Región 4,NA,Descendente,0.067594653,NA
Porcentaje de Población en Municipios Indígenas en Situación de Pobreza Extrema,Región 5,NA,Descendente,0.116524626,NA
Porcentaje de Población en Municipios Indígenas en Situación de Pobreza Extrema,Región 6,NA,Descendente,0.154849373,NA
Porcentaje de Población en Municipios Indígenas en Situación de Pobreza Extrema,Región 7,NA,Descendente,0.128753279,NA
Prevalencia de obesidad,Región 1,NA,Descendente,0.261954871,NA
Prevalencia de obesidad,Región 2,NA,Descendente,0.253959255,NA
Prevalencia de obesidad,Región 3,NA,Descendente,0.259685032,NA
Prevalencia de obesidad,Región 4,NA,Descendente,0.292841896,NA
Prevalencia de obesidad,Región 5,NA,Descendente,0.251047375,NA
Prevalencia de obesidad,Región 6,NA,Descendente,0.26956499,NA
Prevalencia de obesidad,Región 7,NA,Descendente,0.249485195,NA
Tasa de Feminicidios por cada 100 mil Mujeres,Región 4,0,Descendente,0,NA
Tasa de Feminicidios por cada 100 mil Mujeres,Región 5,0,Descendente,0,NA
Tasa de Feminicidios por cada 100 mil Mujeres,Región 6,0,Descendente,0,NA
Variación porcentual de la pérdida de la superficie forestal,Región 1,NA,Descendente,-5,NA
Variación porcentual de la pérdida de la superficie forestal,Región 2,NA,Descendente,-0.3,NA
Variación porcentual de la pérdida de la superficie forestal,Región 3,NA,Descendente,-2.5,NA
Variación porcentual de la pérdida de la superficie forestal,Región 4,NA,Descendente,-1.5,NA
Variación porcentual de la pérdida de la superficie forestal,Región 5,NA,Descendente,-8,NA
Variación porcentual de la pérdida de la superficie forestal,Región 6,NA,Descendente,-16,NA
Variación porcentual de la pérdida de la superficie forestal,Región 7,NA,Descendente,-6,NA
Porcentaje de municipios con nivel de endeudamiento bajo,Región 1,NA,Constante,0.01,NA
Porcentaje de municipios con nivel de endeudamiento bajo,Región 2,NA,Constante,0.01,NA
Porcentaje de municipios con nivel de endeudamiento bajo,Región 3,NA,Constante,0.01,NA
Porcentaje de municipios con nivel de endeudamiento bajo,Región 4,NA,Constante,0.01,NA
Porcentaje de municipios con nivel de endeudamiento bajo,Región 5,NA,Constante,0.01,NA
Porcentaje de municipios con nivel de endeudamiento bajo,Región 6,NA,Constante,0.01,NA
Porcentaje de municipios con nivel de endeudamiento bajo,Región 7,NA,Constante,0.01,NA
Crecimiento promedio de Visitantes con Pernocta en la región,Región 1,NA,Ascendente,NA,NA
Crecimiento promedio de Visitantes con Pernocta en la región,Región 4,NA,Ascendente,NA,NA
Crecimiento promedio de Visitantes con Pernocta en la región,Región 5,NA,Ascendente,NA,NA
Estadía promedio de turistas de los principales sitios turísticos de la región,Región 1,NA,Ascendente,NA,NA
Estadía promedio de turistas de los principales sitios turísticos de la región,Región 2,NA,Ascendente,2.088,NA
Estadía promedio de turistas de los principales sitios turísticos de la región,Región 3,NA,Ascendente,NA,NA
Estadía promedio de turistas de los principales sitios turísticos de la región,Región 4,NA,Ascendente,NA,NA
Estadía promedio de turistas de los principales sitios turísticos de la región,Región 5,NA,Ascendente,NA,NA
Estadía promedio de turistas de los principales sitios turísticos de la región,Región 6,NA,Ascendente,1.344,NA
Estadía promedio de turistas de los principales sitios turísticos de la región,Región 7,NA,Ascendente,1.296,NA
Índice de Gobierno Abierto,Región 1,NA,Ascendente,NA,NA
Indice Regional de Mejora Regulatoria,Región 1,NA,Ascendente,NA,NA
Indice Regional de Mejora Regulatoria,Región 2,NA,Ascendente,NA,NA
Indice Regional de Mejora Regulatoria,Región 3,NA,Ascendente,NA,NA
Indice Regional de Mejora Regulatoria,Región 4,NA,Ascendente,NA,NA
Indice Regional de Mejora Regulatoria,Región 5,NA,Ascendente,NA,NA
Indice Regional de Mejora Regulatoria,Región 6,NA,Ascendente,NA,NA
Indice Regional de Mejora Regulatoria,Región 7,NA,Ascendente,NA,NA
Porcentaje de Avance en la Sección del PbR-SED,Región 1,NA,Ascendente,NA,NA
Porcentaje de Avance en la Sección del PbR-SED,Región 2,NA,Ascendente,NA,NA
Porcentaje de Avance en la Sección del PbR-SED,Región 3,NA,Ascendente,NA,NA
Porcentaje de Avance en la Sección del PbR-SED,Región 4,NA,Ascendente,NA,NA
Porcentaje de Avance en la Sección del PbR-SED,Región 5,NA,Ascendente,NA,NA
Porcentaje de Avance en la Sección del PbR-SED,Región 6,NA,Ascendente,NA,NA
Porcentaje de Avance en la Sección del PbR-SED,Región 7,NA,Ascendente,NA,NA
Porcentaje de Residuos Sólidos confinados en sitios de disposición final adecuado,Región 1,NA,Ascendente,0.52,NA
Porcentaje de Residuos Sólidos confinados en sitios de disposición final adecuado,Región 2,NA,Ascendente,1,NA
Porcentaje de Residuos Sólidos confinados en sitios de disposición final adecuado,Región 3,NA,Ascendente,0.6,NA
Porcentaje de Residuos Sólidos confinados en sitios de disposición final adecuado,Región 4,NA,Ascendente,0.49,NA
Porcentaje de Residuos Sólidos confinados en sitios de disposición final adecuado,Región 5,NA,Ascendente,0.91,NA
Porcentaje de Residuos Sólidos confinados en sitios de disposición final adecuado,Región 6,NA,Ascendente,0.63,NA
Porcentaje de Residuos Sólidos confinados en sitios de disposición final adecuado,Región 7,NA,Ascendente,0.53,NA
Tasa Bruta de Matrícula en Educación Superior,Región 1,NA,Ascendente,0.038586643,NA
Tasa Bruta de Matrícula en Educación Superior,Región 2,NA,Ascendente,0.530822474,NA
Tasa Bruta de Matrícula en Educación Superior,Región 3,NA,Ascendente,0.280512351,NA
Tasa Bruta de Matrícula en Educación Superior,Región 4,NA,Ascendente,0.155056161,NA
Tasa Bruta de Matrícula en Educación Superior,Región 5,NA,Ascendente,NA,NA
Tasa Bruta de Matrícula en Educación Superior,Región 6,NA,Ascendente,0.237189555,NA
Tasa Bruta de Matrícula en Educación Superior,Región 7,NA,Ascendente,0.160534816,NA
"Tasa de Crecimiento de las Actividades de ""Servicios de alojamiento temporal y de preparación de alimentos y bebidas en la región""",Región 1,1.01584687,Ascendente,NA,NA
"Tasa de Crecimiento de las Actividades de ""Servicios de alojamiento temporal y de preparación de alimentos y bebidas en la región""",Región 2,0.768946179,Ascendente,NA,NA
"Tasa de Crecimiento de las Actividades de ""Servicios de alojamiento temporal y de preparación de alimentos y bebidas en la región""",Región 3,0.896032254,Ascendente,NA,NA
"Tasa de Crecimiento de las Actividades de ""Servicios de alojamiento temporal y de preparación de alimentos y bebidas en la región""",Región 4,0.53628184,Ascendente,NA,NA
"Tasa de Crecimiento de las Actividades de ""Servicios de alojamiento temporal y de preparación de alimentos y bebidas en la región""",Región 5,0.349831013,Ascendente,NA,NA
